uid	u_activity
24708	1
24709	1
24712	0
24713	0
24714	0
24715	0
24716	0
24717	1
24718	0
24719	0
24720	0
24721	1
24722	0
24723	0
24724	0
24725	0
24726	0
24728	1
24730	0
24732	0
24733	1
24734	0
24735	0
24736	0
24737	1
24738	0
24739	0
24742	0
24744	0
24745	0
24746	0
24747	0
24748	0
24749	0
24750	0
24751	1
24752	0
24753	0
24754	0
24755	1
24756	0
24757	0
24758	0
24759	0
24760	0
24761	0
24762	0
24764	0
24765	0
24766	1
24767	0
24768	0
24769	1
24770	0
24772	0
24773	1
24774	0
24777	0
24779	1
24780	0
24781	0
24782	0
24783	0
24784	1
24785	0
24786	0
24790	0
24791	0
24792	0
24793	0
24796	0
24797	0
24799	1
24800	0
24801	0
24802	1
24803	1
24804	0
24805	0
24807	0
24808	0
24809	0
24811	0
24812	0
24813	0
24814	0
24815	0
24816	0
24817	0
24818	1
24819	0
24821	0
24822	0
24823	0
24824	0
24825	0
24826	0
24828	0
24829	1
24830	0
24831	0
24832	0
24834	0
24835	0
24836	0
24838	0
24839	1
24840	0
24841	0
24842	0
24843	0
24845	0
24846	0
24847	0
24848	0
24850	0
24851	0
24853	1
24856	0
24857	0
24858	0
24859	0
24860	1
24862	0
24863	1
24864	0
24865	0
24866	1
24867	0
24868	0
24869	1
24870	0
24871	0
24872	0
24873	1
24874	0
24875	0
24876	0
24877	1
24879	0
24881	1
24882	0
24883	0
24884	0
24885	0
24888	0
24889	0
24890	0
24891	0
24892	0
24894	1
24895	0
24896	0
24897	0
24899	1
24900	0
24901	0
24902	0
24903	1
24904	0
24905	0
24906	1
24907	1
24908	0
24909	0
24910	1
24912	0
24913	0
24914	0
24916	0
24917	0
24918	0
24919	0
24920	0
24922	0
24924	0
24925	1
24929	0
24930	0
24932	0
24933	0
24934	1
24935	0
24936	1
24938	0
24941	0
24942	0
24943	1
24945	1
24948	1
24950	0
24951	0
24952	1
24955	1
24958	0
24960	0
24961	0
24962	0
24963	0
24964	0
24965	0
24966	0
24968	0
24969	0
24972	0
24973	0
24974	0
24975	0
24976	0
24977	1
24978	1
24979	1
24980	0
24981	0
24982	0
24983	1
24985	0
24986	0
24987	1
24988	0
24989	0
24990	0
24991	1
24992	1
24993	0
24994	1
24995	0
24996	0
24997	0
24998	1
24999	1
25000	0
25001	0
25002	0
25003	0
25004	1
25005	0
25006	1
25008	1
25010	0
25011	0
25012	1
25013	1
25014	0
25015	0
25016	1
25018	0
25019	0
25020	0
25021	0
25022	0
25025	0
25026	0
25027	0
25028	0
25029	0
25030	0
25031	0
25032	0
25033	0
25034	1
25036	0
25037	0
25038	0
25039	0
25040	0
25041	0
25042	0
25043	0
25044	1
25045	0
25046	0
25047	0
25049	0
25052	1
25053	1
25054	0
25055	0
25056	0
25057	1
25058	0
25059	1
25060	0
25061	0
25062	1
25065	1
25066	0
25068	0
25069	1
25070	0
25071	0
25072	0
25073	1
25075	0
25077	0
25078	1
25079	1
25080	0
25081	0
25082	1
25083	0
25084	1
25085	0
25086	0
25087	1
25089	0
25090	1
25091	0
25092	0
25093	1
25094	0
25096	1
25098	0
25099	0
25100	0
25101	0
25102	0
25103	1
25104	0
25105	1
25106	0
25108	0
25109	0
25111	0
25112	0
25113	1
25114	0
25115	0
25116	0
25118	0
25119	1
25120	1
25121	0
25123	0
25124	1
25125	0
25126	0
25127	0
25128	1
25129	0
25130	0
25131	0
25132	0
25134	0
25135	0
25137	0
25138	0
25139	1
25140	0
25141	1
25142	1
25143	0
25144	0
25145	0
25146	0
25149	0
25150	0
25151	0
25152	0
25153	1
25154	0
25155	0
25156	0
25157	1
25158	0
25159	0
25160	0
25161	0
25162	0
25163	0
25164	1
25165	0
25166	0
25167	0
25168	1
25169	0
25172	0
25173	0
25174	0
25175	1
25176	1
25177	1
25178	0
25179	0
25180	0
25181	0
25182	1
25184	0
25185	1
25186	1
25187	0
25188	1
25189	1
25190	0
25191	0
25193	0
25196	1
25197	0
25198	0
25200	1
25205	0
25206	0
25207	1
25209	0
25210	0
25211	0
25212	1
25213	0
25214	0
25215	0
25217	0
25218	0
25219	0
25221	0
25222	1
25223	0
25224	0
25227	1
25228	0
25229	1
25230	0
25231	0
25233	0
25235	1
25236	0
25237	1
25238	0
25239	1
25240	0
25241	0
25243	1
25244	0
25245	0
25246	1
25247	0
25248	0
25249	0
25250	0
25251	0
25252	1
25253	0
25254	0
25257	0
25258	0
25260	1
25261	0
25262	0
25264	0
25265	0
25266	0
25267	0
25268	0
25270	0
25271	0
25272	0
25273	0
25274	0
25275	0
25276	0
25277	0
25278	0
25279	0
25280	0
25281	1
25282	1
25283	1
25284	1
25285	0
25286	0
25287	0
25289	0
25290	1
25291	0
25292	0
25293	1
25294	0
25295	0
25296	0
25297	0
25298	0
25301	1
25302	0
25303	0
25304	1
25305	0
25306	0
25307	1
25308	1
25309	0
25310	0
25311	1
25312	0
25313	0
25314	0
25315	1
25316	1
25317	0
25319	0
25320	0
25321	0
25322	0
25323	0
25324	1
25325	1
25326	0
25327	0
25330	0
25331	1
25333	0
25334	0
25335	0
25336	1
25337	0
25339	0
25341	0
25342	0
25343	0
25345	1
25346	0
25348	0
25349	0
25352	0
25354	0
25355	0
25356	1
25357	1
25359	0
25361	0
25362	1
25363	0
25365	1
25367	0
25369	0
25370	0
25373	1
25374	0
25375	0
25376	0
25378	0
25381	0
25382	0
25383	0
25384	1
25385	1
25386	0
25387	1
25388	1
25389	0
25390	0
25391	0
25392	0
25393	0
25394	1
25395	0
25396	0
25398	0
25399	0
25400	0
25401	0
25402	1
25403	0
25405	0
25406	0
25408	0
25409	1
25410	0
25411	0
25412	0
25413	0
25414	0
25415	1
25416	0
25418	0
25420	0
25421	1
25422	0
25423	0
25424	0
25425	1
25426	0
25427	0
25428	0
25430	0
25431	0
25432	0
25433	1
25434	0
25435	0
25436	1
25440	0
25442	1
25443	0
25444	1
25445	0
25446	0
25447	0
25448	1
25449	0
25450	1
25452	0
25453	0
25454	1
25456	0
25457	0
25458	0
25461	0
25462	0
25463	0
25464	0
25465	0
25467	0
25468	1
25469	0
25470	1
25471	0
25472	0
25473	0
25475	1
25476	0
25477	0
25480	0
25481	0
25482	0
25483	0
25485	0
25486	1
25487	0
25488	0
25489	1
25490	1
25492	0
25493	0
25494	1
25495	0
25496	0
25497	0
25498	0
25499	0
25501	0
25502	1
25503	0
25504	1
25505	0
25506	0
25509	0
25510	1
25511	0
25512	0
25513	0
25514	0
25515	0
25516	0
25517	0
25518	0
25519	0
25520	0
25521	1
25523	1
25524	0
25525	0
25526	1
25527	0
25528	0
25529	0
25530	1
25532	0
25533	0
25534	0
25535	0
25536	1
25537	0
25538	0
25540	0
25541	0
25543	0
25544	0
25545	0
25547	1
25548	0
25550	0
25551	1
25552	0
25553	1
25555	0
25556	0
25559	0
25561	0
25562	1
25563	1
25565	1
25566	0
25568	0
25569	0
25570	1
25571	0
25572	0
25573	0
25574	0
25575	1
25576	0
25577	1
25578	0
25580	0
25581	0
25583	0
25585	0
25586	0
25587	0
25588	1
25590	0
25591	0
25592	1
25593	0
25594	0
25595	1
25597	0
25598	1
25599	0
25600	1
25601	0
25602	0
25603	1
25605	0
25606	1
25607	0
25609	1
25610	0
25613	0
25616	0
25617	0
25618	0
25621	1
25623	0
25624	0
25625	1
25628	0
25629	0
25630	0
25631	0
25632	0
25633	0
25634	0
25635	0
25637	0
25639	1
25640	0
25641	0
25642	0
25643	0
25644	0
25646	0
25647	0
25648	0
25650	0
25651	0
25652	1
25653	0
25654	1
25655	0
25656	1
25659	0
25661	0
25662	0
25665	0
25666	1
25667	0
25668	0
25669	0
25670	0
25671	0
25672	0
25673	0
25674	1
25675	0
25676	0
25677	0
25679	0
25680	0
25681	0
25682	0
25683	0
25684	0
25686	0
25687	0
25688	0
25690	1
25691	0
25692	0
25693	1
25694	0
25695	0
25696	0
25697	0
25698	0
25699	0
25700	0
25701	0
25702	0
25703	1
25704	0
25705	0
25706	1
25707	0
25708	0
25709	0
25711	0
25712	0
25716	0
25717	0
25720	0
25723	0
25725	0
25726	0
25727	0
25728	0
25732	0
25735	0
25736	0
25737	0
25738	0
25739	0
25740	0
25741	0
25742	0
25743	0
25744	0
25745	0
25748	0
25750	0
25751	0
25752	1
25753	0
25754	0
25755	0
25756	0
25757	0
25760	0
25761	0
25762	0
25763	0
25765	1
25767	0
25768	1
25769	1
25770	1
25771	0
25773	0
25776	0
25777	0
25778	0
25779	0
25780	0
25781	0
25782	0
25783	1
25784	1
25786	0
25787	0
25788	1
25789	0
25790	1
25791	0
25792	0
25793	1
25794	0
25795	0
25796	1
25797	0
25798	0
25799	0
25800	0
25801	0
25803	0
25804	0
25806	0
25807	0
25808	0
25809	0
25810	0
25811	0
25812	0
25813	0
25814	0
25815	1
25816	0
25817	0
25819	0
25820	0
25821	1
25822	0
25824	0
25825	0
25826	1
25827	0
25828	0
25829	0
25830	0
25832	0
25833	0
25835	0
25836	0
25837	0
25838	0
25841	0
25843	1
25844	0
25845	0
25846	0
25847	0
25848	1
25850	1
25851	0
25852	0
25854	0
25856	1
25857	0
25858	1
25859	1
25860	0
25861	1
25862	1
25863	0
25864	0
25865	0
25866	1
25867	0
25868	1
25869	0
25870	0
25871	0
25873	0
25874	0
25876	1
25877	0
25878	1
25879	0
25880	0
25881	0
25882	0
25883	1
25884	0
25885	0
25886	0
25887	0
25888	1
25889	0
25890	0
25891	0
25892	0
25894	0
25895	0
25896	0
25897	0
25899	1
25901	0
25902	0
25903	0
25904	1
25905	0
25906	1
25907	1
25911	0
25912	0
25914	1
25915	0
25916	0
25917	1
25918	0
25919	1
25920	0
25922	0
25923	0
25924	1
25925	0
25926	1
25927	0
25928	0
25929	0
25930	0
25931	1
25933	0
25934	0
25935	0
25936	0
25938	0
25940	0
25941	0
25942	0
25943	0
25944	1
25945	0
25946	0
25948	1
25949	1
25950	0
25951	0
25952	0
25953	0
25954	0
25956	0
25957	1
25959	1
25960	0
25961	0
25963	1
25964	0
25965	1
25966	0
25967	0
25969	0
25970	0
25971	1
25972	0
25974	0
25975	0
25977	0
25979	1
25980	0
25981	0
25982	0
25984	0
25985	0
25986	0
25988	0
25990	0
25991	0
25992	0
25994	0
25995	1
25996	0
25997	1
25998	0
25999	0
26002	1
26003	0
26004	0
26006	0
26008	0
26009	0
26010	0
26011	0
26012	1
26013	0
26014	0
26015	0
26016	1
26017	1
26018	0
26019	0
26021	0
26022	0
26024	0
26025	0
26026	1
26027	0
26028	0
26029	1
26030	0
26031	0
26032	1
26033	1
26034	0
26035	0
26036	0
26037	0
26039	0
26040	0
26041	0
26042	0
26043	0
26044	0
26045	1
26048	0
26049	0
26050	0
26051	1
26052	0
26053	0
26054	0
26055	1
26056	0
26057	1
26058	0
26059	0
26060	1
26061	0
26062	0
26063	0
26064	0
26065	0
26067	1
26068	0
26070	0
26071	0
26072	1
26074	0
26075	0
26076	0
26079	0
26080	0
26081	0
26082	1
26083	0
26084	0
26085	0
26087	0
26088	1
26089	0
26090	1
26092	0
26094	1
26095	0
26096	0
26097	1
26099	0
26100	0
26101	0
26102	1
26104	0
26105	1
26107	0
26109	0
26110	0
26111	1
26113	1
26114	0
26115	0
26117	0
26118	1
26120	1
26121	0
26122	1
26123	1
26124	0
26125	0
26126	1
26127	0
26128	1
26129	0
26130	0
26131	0
26132	0
26133	1
26134	0
26136	0
26137	0
26138	0
26139	1
26140	0
26141	0
26142	0
26143	0
26144	1
26145	0
26146	0
26147	0
26149	1
26150	0
26152	0
26154	0
26155	0
26156	1
26157	0
26158	0
26159	1
26160	0
26161	0
26162	0
26163	0
26164	0
26165	0
26166	0
26167	1
26168	1
26169	0
26170	0
26171	1
26172	0
26174	1
26175	0
26176	0
26178	0
26179	1
26181	0
26182	0
26183	1
26184	0
26185	0
26186	0
26187	1
26188	1
26189	1
26190	0
26192	0
26193	0
26194	0
26195	0
26196	0
26197	0
26199	0
26200	0
26201	0
26203	1
26204	0
26205	1
26206	0
26207	0
26208	0
26209	1
26210	1
26211	1
26212	0
26213	0
26214	0
26215	0
26216	0
26217	0
26218	0
26224	0
26225	1
26226	0
26227	1
26228	0
26229	0
26230	0
26231	0
26232	0
26233	1
26235	0
26236	0
26237	1
26238	0
26239	1
26240	0
26241	0
26242	1
26243	0
26245	0
26249	0
26250	0
26251	0
26252	0
26253	0
26254	1
26255	1
26256	1
26257	0
26258	1
26259	0
26260	0
26261	0
26262	0
26263	0
26264	0
26265	1
26267	0
26268	0
26269	0
26270	0
26271	0
26272	0
26273	0
26275	0
26276	0
26277	1
26278	0
26279	0
26280	1
26281	0
26282	0
26283	0
26284	0
26285	0
26286	1
26288	0
26289	0
26291	0
26292	0
26293	0
26294	0
26295	0
26296	0
26297	0
26298	1
26303	0
26304	0
26305	0
26307	0
26308	0
26309	1
26310	0
26311	0
26312	0
26313	0
26315	0
26316	0
26317	0
26318	0
26319	0
26320	0
26322	0
26323	0
26324	0
26325	1
26326	0
26327	0
26328	1
26329	0
26330	0
26331	0
26332	1
26333	0
26334	0
26335	0
26336	0
26337	0
26338	0
26339	0
26340	0
26341	0
26343	0
26344	0
26345	0
26346	1
26347	0
26348	0
26349	0
26351	1
26352	1
26354	0
26355	0
26356	0
26357	0
26358	0
26359	1
26360	0
26361	0
26362	1
26363	1
26364	0
26365	1
26367	0
26369	0
26370	1
26371	0
26372	0
26373	1
26374	0
26375	0
26377	1
26378	0
26379	0
26380	0
26381	0
26382	0
26383	0
26384	0
26389	0
26390	1
26391	0
26392	0
26393	0
26394	0
26395	1
26396	0
26398	0
26399	0
26400	1
26402	1
26403	0
26405	0
26407	0
26408	0
26409	0
26410	0
26411	0
26413	1
26414	0
26415	0
26416	0
26417	0
26418	1
26419	0
26420	0
26422	0
26423	0
26425	1
26427	0
26428	0
26430	0
26431	0
26432	0
26433	0
26434	0
26435	1
26436	0
26437	0
26438	0
26439	1
26440	0
26441	0
26442	0
26443	0
26444	0
26445	0
26447	0
26448	0
26449	0
26450	0
26452	0
26453	1
26455	0
26456	0
26457	0
26458	0
26459	0
26461	0
26462	0
26463	1
26464	0
26465	0
26466	0
26468	0
26469	0
26472	0
26473	0
26474	1
26475	0
26476	0
26477	0
26479	0
26481	0
26483	0
26484	1
26485	0
26486	0
26487	1
26488	0
26489	0
26491	1
26493	0
26495	1
26496	1
26497	0
26501	1
26502	0
26503	0
26504	0
26505	0
26508	1
26509	1
26510	0
26512	0
26513	1
26516	0
26517	1
26519	1
26520	0
26521	1
26522	0
26523	0
26524	1
26525	0
26526	1
26527	0
26528	0
26529	0
26531	1
26532	0
26535	0
26536	0
26538	0
26540	0
26541	0
26542	0
26543	0
26544	0
26545	0
26546	1
26547	0
26548	0
26550	0
26551	0
26552	0
26553	0
26554	1
26555	0
26556	0
26559	0
26560	0
26561	0
26562	1
26564	0
26565	0
26569	0
26570	0
26571	0
26572	0
26573	0
26574	0
26575	0
26576	0
26577	0
26578	0
26579	0
26580	0
26581	0
26582	1
26583	0
26584	0
26585	0
26586	0
26587	1
26588	0
26589	0
26590	0
26591	1
26592	0
26594	1
26595	0
26596	0
26597	0
26598	0
26599	0
26601	0
26602	0
26603	0
26604	0
26605	0
26607	0
26609	0
26610	0
26612	0
26614	0
26615	0
26617	0
26618	0
26620	0
26623	0
26624	0
26625	0
26626	0
26627	0
26629	0
26631	0
26632	0
26633	1
26634	0
26635	1
26636	0
26637	0
26638	1
26639	0
26642	1
26643	0
26645	0
26646	0
26648	0
26649	0
26650	1
26651	0
26652	0
26653	0
26654	0
26657	0
26658	0
26659	0
26661	0
26662	0
26663	1
26664	0
26665	1
26667	0
26668	0
26669	1
26670	0
26671	1
26672	1
26673	0
26674	0
26675	0
26677	1
26679	0
26680	1
26681	0
26682	0
26683	1
26684	0
26685	0
26686	1
26687	0
26688	1
26689	0
26690	0
26691	0
26692	0
26694	0
26695	0
26697	0
26698	0
26699	1
26700	0
26701	0
26702	0
26703	0
26704	0
26705	0
26707	1
26708	0
26711	1
26712	0
26713	0
26715	1
26716	0
26717	0
26718	0
26720	1
26721	0
26722	0
26723	0
26724	0
26725	0
26727	0
26728	0
26729	0
26730	0
26731	0
26732	0
26734	0
26735	0
26737	0
26738	0
26740	0
26741	0
26743	0
26744	0
26745	0
26746	0
26748	0
26749	0
26751	0
26753	0
26755	0
26757	0
26758	0
26759	0
26762	0
26763	1
26764	0
26765	0
26766	0
26770	0
26772	0
26775	0
26776	0
26777	0
26779	0
26780	0
26781	0
26782	0
26783	0
26784	0
26786	0
26787	0
26788	1
26789	0
26790	0
26792	1
26793	0
26794	0
26797	1
26798	1
26800	0
26801	0
26802	0
26803	0
26804	1
26805	0
26806	0
26807	0
26808	0
26809	0
26811	0
26812	0
26813	0
26815	0
26816	0
26817	1
26818	0
26819	0
26820	0
26821	0
26822	0
26823	0
26825	0
26827	0
26828	0
26829	0
26830	1
26831	0
26832	0
26833	0
26834	0
26835	1
26837	0
26838	0
26839	0
26840	0
26841	0
26842	0
26843	0
26845	0
26847	0
26848	1
26849	1
26851	0
26853	0
26854	0
26855	0
26856	0
26857	0
26859	1
26860	0
26861	0
26862	0
26864	0
26865	0
26866	0
26867	0
26868	0
26871	0
26872	0
26873	0
26874	0
26875	0
26876	0
26877	1
26878	0
26879	0
26880	0
26881	0
26882	0
26885	0
26888	1
26890	1
26891	0
26892	0
26893	0
26894	0
26895	0
26896	0
26897	0
26898	1
26899	0
26900	0
26901	1
26902	0
26903	1
26904	0
26905	0
26906	0
26907	0
26910	1
26911	0
26913	0
26915	0
26916	0
26917	0
26918	1
26920	0
26921	0
26922	0
26923	0
26925	0
26926	0
26927	1
26928	0
26929	0
26930	0
26932	0
26933	0
26934	0
26935	0
26936	1
26937	0
26938	0
26939	1
26940	0
26941	0
26943	0
26944	0
26945	0
26946	0
26947	0
26948	0
26950	0
26951	0
26952	0
26953	0
26954	0
26955	0
26956	0
26957	0
26958	0
26959	0
26960	0
26961	0
26962	0
26963	1
26964	0
26965	0
26966	0
26967	0
26969	0
26970	1
26971	0
26972	1
26973	0
26974	0
26977	0
26978	1
26979	0
26980	0
26981	0
26982	1
26983	0
26984	0
26985	0
26986	0
26987	0
26988	1
26989	0
26990	0
26991	0
26992	0
26993	0
26994	0
26995	0
26997	0
26998	1
26999	0
27001	0
27002	0
27003	1
27005	0
27006	0
27007	0
27008	0
27010	0
27011	0
27013	0
27014	0
27015	1
27016	1
27018	0
27019	1
27020	0
27021	0
27022	0
27024	0
27025	0
27026	0
27028	0
27029	1
27030	0
27031	0
27032	0
27033	1
27034	0
27037	0
27038	1
27040	1
27041	0
27043	0
27044	0
27045	0
27046	0
27047	0
27048	0
27049	0
27050	0
27051	0
27053	0
27054	1
27055	0
27056	0
27057	0
27059	0
27061	0
27062	1
27063	0
27064	0
27066	0
27067	0
27068	1
27069	0
27070	0
27071	0
27072	0
27073	0
27074	0
27077	0
27078	0
27079	1
27081	0
27082	1
27083	0
27084	0
27085	0
27087	0
27088	1
27089	0
27091	0
27093	0
27094	0
27097	0
27098	0
27102	0
27103	0
27104	0
27105	0
27106	0
27107	0
27108	0
27109	1
27110	0
27112	0
27113	0
27114	0
27115	0
27116	0
27117	0
27118	0
27119	0
27120	0
27121	0
27123	0
27124	1
27125	0
27126	0
27128	0
27129	0
27130	0
27131	0
27132	1
27133	0
27134	0
27136	0
27137	0
27138	1
27139	0
27140	0
27141	0
27143	0
27144	1
27145	1
27146	0
27147	0
27148	0
27149	0
27151	1
27152	0
27153	0
27154	0
27156	0
27157	0
27158	0
27159	0
27160	0
27161	0
27163	0
27165	0
27168	0
27169	0
27170	1
27171	1
27172	1
27173	0
27174	0
27175	1
27176	1
27177	0
27178	0
27179	0
27180	1
27181	1
27182	0
27183	1
27184	0
27186	1
27187	0
27188	0
27189	0
27190	1
27191	0
27192	0
27194	1
27195	0
27196	0
27197	0
27198	0
27199	0
27200	0
27201	0
27202	0
27203	0
27204	0
27205	0
27206	0
27208	0
27209	0
27210	0
27211	0
27213	0
27214	0
27215	0
27216	0
27219	0
27221	0
27222	0
27223	0
27224	1
27225	0
27226	0
27228	0
27230	0
27231	0
27233	0
27234	1
27235	0
27236	0
27237	0
27238	0
27239	0
27240	0
27241	1
27242	1
27243	0
27244	0
27246	1
27247	0
27248	1
27250	0
27252	0
27256	1
27257	0
27258	0
27259	0
27260	0
27261	1
27262	0
27263	1
27264	0
27265	0
27266	0
27267	0
27268	0
27270	0
27272	0
27273	1
27274	0
27275	0
27276	1
27277	0
27278	1
27279	0
27280	0
27281	0
27282	0
27284	0
27285	0
27288	0
27289	1
27290	0
27291	0
27292	1
27293	0
27294	0
27296	0
27297	0
27299	0
27302	1
27303	1
27305	0
27306	0
27307	0
27309	0
27310	0
27311	0
27312	0
27313	0
27314	0
27315	0
27316	0
27318	1
27319	0
27320	0
27321	0
27322	1
27323	0
27324	0
27325	0
27327	1
27329	0
27330	1
27332	0
27333	0
27334	1
27335	0
27336	0
27337	0
27338	0
27339	1
27340	1
27341	0
27343	0
27344	0
27345	0
27346	0
27347	0
27351	0
27353	0
27354	0
27357	1
27358	0
27359	0
27360	1
27361	0
27362	0
27363	0
27365	0
27366	0
27367	0
27368	0
27370	1
27372	0
27373	0
27375	0
27376	0
27378	0
27379	0
27380	0
27381	0
27383	0
27384	1
27385	0
27386	1
27388	0
27389	0
27390	1
27391	0
27392	0
27393	1
27394	1
27395	0
27396	0
27397	0
27398	1
27399	1
27400	0
27401	0
27402	0
27403	1
27404	0
27405	0
27406	0
27407	1
27408	0
27409	0
27411	0
27412	0
27413	0
27414	1
27415	0
27416	1
27417	1
27420	1
27421	0
27423	0
27424	1
27425	0
27426	0
27427	0
27429	1
27430	0
27431	1
27432	1
27433	0
27434	0
27435	1
27436	0
27437	0
27438	0
27439	0
27440	1
27441	0
27443	0
27444	1
27445	0
27447	0
27448	1
27449	1
27450	0
27451	0
27452	0
27455	0
27457	0
27458	0
27459	0
27460	0
27461	0
27462	0
27463	0
27464	1
27465	0
27467	1
27468	1
27469	0
27470	0
27471	0
27472	0
27473	0
27474	0
27475	1
27476	0
27478	1
27479	0
27480	1
27481	0
27482	0
27483	0
27484	0
27486	0
27487	0
27488	0
27489	1
27490	0
27491	0
27492	1
27493	1
27494	0
27496	1
27497	0
27498	0
27499	0
27500	0
27502	1
27504	1
27505	0
27508	1
27509	0
27510	0
27511	0
27512	0
27513	0
27514	1
27515	0
27516	0
27517	0
27519	0
27520	0
27522	0
27523	0
27524	1
27525	1
27526	0
27527	0
27528	0
27529	0
27530	0
27531	1
27533	0
27534	1
27536	0
27537	0
27539	0
27540	0
27541	0
27542	0
27543	0
27545	0
27546	0
27547	0
27548	1
27550	0
27551	0
27552	0
27553	0
27554	0
27555	1
27556	1
27557	1
27558	0
27559	0
27560	0
27562	1
27563	0
27564	0
27565	0
27566	0
27567	0
27568	0
27569	1
27570	1
27571	1
27572	1
27573	0
27574	0
27575	1
27576	0
27577	0
27578	1
27579	0
27580	1
27581	1
27582	0
27584	0
27585	0
27586	0
27587	1
27588	0
27589	0
27591	0
27592	0
27593	0
27595	0
27596	0
27597	0
27598	0
27599	0
27600	1
27603	0
27604	0
27605	0
27606	0
27607	0
27608	0
27610	0
27612	0
27613	1
27614	0
27615	0
27616	0
27617	0
27618	0
27619	0
27620	0
27622	1
27624	0
27625	1
27626	0
27628	0
27629	0
27631	0
27632	0
27633	0
27634	0
27635	0
27637	0
27638	0
27640	1
27641	1
27643	0
27645	0
27646	1
27648	0
27649	0
27650	0
27652	0
27653	0
27654	0
27655	0
27656	0
27657	1
27658	1
27659	0
27660	0
27661	0
27663	1
27664	1
27665	0
27666	0
27667	0
27668	0
27669	1
27670	0
27671	1
27672	0
27673	0
27674	0
27675	0
27676	0
27677	0
27678	1
27679	0
27681	1
27684	0
27685	0
27686	0
27692	0
27693	0
27695	0
27696	0
27697	1
27698	0
27699	1
27700	0
27701	0
27702	0
27703	0
27705	1
27706	0
27707	0
27708	0
27709	0
27710	0
27711	0
27712	0
27713	0
27714	1
27716	0
27717	1
27718	0
27720	1
27721	0
27722	0
27723	0
27724	0
27725	0
27726	0
27727	1
27728	0
27729	1
27730	0
27732	0
27734	0
27735	0
27736	0
27737	1
27738	0
27739	0
27741	0
27742	0
27743	1
27744	1
27747	0
27748	1
27751	0
27752	0
27753	0
27754	0
27755	0
27756	0
27757	0
27758	0
27759	0
27760	0
27761	0
27762	1
27763	0
27764	1
27765	0
27766	0
27767	0
27769	0
27771	1
27772	0
27773	0
27774	1
27775	0
27777	0
27778	0
27779	0
27780	0
27781	0
27782	0
27784	0
27785	1
27788	0
27789	1
27791	0
27794	0
27797	1
27798	0
27799	0
27800	0
27801	0
27804	1
27805	0
27806	0
27807	1
27808	0
27810	1
27811	0
27812	0
27813	0
27814	0
27815	1
27816	0
27817	0
27818	0
27819	1
27820	0
27821	0
27823	0
27824	0
27825	1
27826	0
27827	0
27828	0
27829	1
27830	0
27831	0
27832	1
27833	0
27834	0
27836	0
27837	0
27838	0
27840	0
27841	0
27842	0
27843	0
27844	1
27845	0
27846	0
27847	0
27848	0
27849	0
27850	0
27851	0
27853	0
27854	0
27855	1
27856	1
27857	0
27858	0
27859	1
27861	0
27862	0
27864	0
27865	0
27866	0
27868	0
27869	0
27870	0
27871	0
27872	0
27873	1
27874	0
27875	0
27876	0
27877	0
27878	0
27879	1
27880	0
27883	0
27884	0
27885	1
27886	0
27887	0
27888	0
27889	0
27890	0
27891	0
27892	0
27893	0
27894	0
27895	0
27898	0
27899	0
27900	0
27901	0
27902	1
27904	0
27905	1
27906	1
27908	1
27909	0
27910	1
27911	0
27912	0
27914	0
27915	0
27916	1
27917	0
27919	0
27920	0
27921	0
27922	0
27923	1
27924	0
27925	0
27926	1
27927	0
27928	1
27929	0
27930	0
27931	0
27933	0
27935	1
27936	0
27937	1
27938	1
27939	1
27941	1
27942	0
27943	0
27944	0
27945	0
27946	0
27949	1
27950	0
27951	0
27952	0
27953	1
27955	0
27956	1
27957	1
27958	0
27960	1
27961	1
27962	0
27964	0
27965	0
27966	0
27967	0
27969	0
27972	0
27973	0
27974	1
27975	0
27976	1
27977	0
27978	0
27979	0
27980	0
27981	0
27982	1
27983	1
27984	0
27986	0
27988	0
27990	0
27991	0
27992	0
27993	1
27995	1
27996	0
27997	0
28000	0
28001	0
28002	1
28003	0
28004	0
28005	0
28006	0
28007	0
28008	0
28010	0
28012	0
28013	0
28014	0
28020	0
28021	0
28022	1
28023	0
28024	0
28025	1
28026	0
28027	0
28028	0
28030	0
28032	0
28033	0
28034	0
28036	1
28037	0
28038	0
28039	1
28040	0
28041	0
28043	0
28044	0
28045	1
28046	0
28049	1
28050	0
28051	0
28052	0
28053	0
28056	1
28057	1
28058	0
28059	0
28060	0
28061	1
28062	0
28063	0
28064	0
28065	0
28066	0
28067	0
28068	0
28070	0
28071	0
28073	0
28074	0
28075	1
28076	0
28077	1
28078	0
28079	1
28080	0
28081	0
28083	0
28084	0
28085	1
28086	0
28087	0
28088	0
28089	0
28090	0
28091	1
28095	0
28096	0
28097	0
28098	0
28099	0
28100	0
28101	0
28102	1
28105	0
28106	0
28107	0
28108	1
28109	0
28110	0
28111	0
28112	1
28114	0
28115	0
28116	0
28117	1
28118	0
28121	1
28122	1
28123	0
28124	0
28127	0
28129	0
28130	0
28131	0
28132	0
28133	0
28134	0
28135	0
28138	0
28139	1
28140	0
28141	0
28142	1
28143	0
28144	1
28145	0
28146	0
28148	0
28149	1
28150	0
28152	1
28153	0
28154	0
28156	1
28157	0
28158	0
28160	1
28161	0
28163	1
28165	0
28166	1
28167	0
28168	1
28169	0
28170	0
28171	1
28172	0
28173	0
28174	1
28175	0
28176	1
28177	0
28178	1
28179	0
28181	0
28182	0
28183	0
28184	1
28185	0
