uid	u_marital_status
24707	1
24708	1
24709	1
24712	0
24713	0
24714	0
24715	0
24716	0
24717	1
24718	0
24719	0
24720	0
24721	0
24722	0
24723	0
24724	0
24725	0
24726	0
24728	1
24730	0
24732	1
24733	1
24734	1
24735	0
24736	0
24737	0
24738	0
24739	1
24742	0
24744	0
24745	0
24746	0
24747	0
24748	0
24749	0
24750	0
24751	0
24752	0
24753	0
24754	0
24755	0
24756	0
24757	0
24758	0
24759	0
24760	0
24761	0
24762	0
24764	0
24765	0
24766	0
24767	0
24768	0
24769	1
24770	0
24772	0
24773	0
24774	0
24777	0
24779	0
24780	1
24781	0
24782	0
24783	1
24784	0
24785	1
24786	0
24790	0
24791	0
24792	1
24793	0
24796	0
24797	0
24799	0
24800	0
24801	0
24802	0
24803	1
24804	0
24805	0
24807	0
24808	0
24809	0
24811	1
24812	0
24813	0
24814	0
24815	0
24816	0
24817	0
24818	0
24819	1
24821	0
24822	1
24823	0
24824	0
24825	0
24826	0
24828	0
24829	1
24830	0
24831	0
24832	0
24834	0
24835	1
24836	0
24838	0
24839	0
24840	1
24841	0
24842	0
24843	1
24845	0
24846	1
24847	1
24848	1
24850	1
24851	0
24853	0
24856	1
24857	0
24858	0
24859	0
24860	0
24862	0
24863	0
24864	0
24865	0
24866	0
24867	0
24868	0
24869	0
24870	0
24871	0
24872	0
24873	1
24874	1
24875	1
24876	0
24877	0
24879	0
24881	0
24882	1
24883	0
24884	1
24885	0
24888	0
24889	0
24890	0
24891	1
24892	0
24894	0
24895	1
24896	1
24897	0
24899	0
24900	0
24901	0
24902	1
24903	0
24904	0
24905	0
24906	1
24907	1
24908	0
24909	1
24910	0
24912	0
24913	1
24914	0
24916	0
24917	0
24918	0
24919	0
24920	0
24922	1
24924	1
24925	1
24929	0
24930	0
24932	1
24933	0
24934	0
24935	0
24936	0
24938	0
24941	0
24942	0
24943	0
24945	0
24948	0
24950	0
24951	1
24952	0
24955	0
24958	0
24960	0
24961	0
24962	0
24963	0
24964	0
24965	0
24966	1
24968	0
24969	1
24972	0
24973	0
24974	0
24975	0
24976	0
24977	0
24978	0
24979	0
24980	0
24981	0
24982	0
24983	0
24985	0
24986	0
24987	0
24988	1
24989	0
24990	0
24991	1
24992	0
24993	0
24994	0
24995	0
24996	0
24997	0
24998	1
24999	0
25000	0
25001	0
25002	1
25003	0
25004	1
25005	1
25006	0
25008	1
25010	0
25011	1
25012	0
25013	0
25014	1
25015	1
25016	0
25018	0
25019	0
25020	0
25021	0
25022	0
25025	1
25026	0
25027	0
25028	1
25029	0
25030	0
25031	0
25032	0
25033	0
25034	1
25036	1
25037	1
25038	0
25039	0
25040	0
25041	0
25042	1
25043	0
25044	0
25045	0
25046	0
25047	0
25049	1
25052	0
25053	0
25054	0
25055	1
25056	0
25057	0
25058	0
25059	0
25060	0
25061	1
25062	0
25065	0
25066	1
25068	0
25069	0
25070	1
25071	0
25072	0
25073	0
25075	1
25077	1
25078	0
25079	0
25080	0
25081	0
25082	0
25083	0
25084	0
25085	0
25086	0
25087	0
25089	0
25090	0
25091	0
25092	0
25093	0
25094	0
25096	0
25098	0
25099	0
25100	0
25101	0
25102	0
25103	1
25104	1
25105	0
25106	0
25108	0
25109	0
25111	1
25112	1
25113	1
25114	0
25115	0
25116	0
25118	0
25119	0
25120	0
25121	1
25123	0
25124	0
25125	0
25126	0
25127	0
25128	0
25129	0
25130	0
25131	1
25132	1
25134	0
25135	0
25137	0
25138	1
25139	1
25140	0
25141	1
25142	0
25143	0
25144	0
25145	0
25146	0
25149	0
25150	0
25151	0
25152	1
25153	0
25154	0
25155	1
25156	0
25157	0
25158	0
25159	0
25160	1
25161	0
25162	0
25163	0
25164	1
25165	0
25166	0
25167	0
25168	0
25169	0
25172	0
25173	1
25174	0
25175	0
25176	1
25177	0
25178	1
25179	1
25180	0
25181	0
25182	0
25184	0
25185	0
25186	0
25187	0
25188	0
25189	0
25190	1
25191	1
25193	0
25196	1
25197	0
25198	0
25200	0
25205	0
25206	0
25207	0
25209	1
25210	1
25211	0
25212	0
25213	0
25214	0
25215	1
25217	0
25218	0
25219	0
25221	0
25222	1
25223	0
25224	0
25227	0
25228	0
25229	0
25230	0
25231	0
25233	0
25235	1
25236	1
25237	0
25238	0
25239	1
25240	0
25241	1
25243	1
25244	0
25245	0
25246	0
25247	0
25248	0
25249	1
25250	1
25251	0
25252	1
25253	1
25254	0
25257	0
25258	0
25260	1
25261	0
25262	0
25264	0
25265	0
25266	1
25267	0
25268	0
25270	1
25271	0
25272	1
25273	0
25274	0
25275	0
25276	0
25277	0
25278	0
25279	0
25280	0
25281	1
25282	1
25283	0
25284	1
25285	0
25286	0
25287	0
25289	1
25290	1
25291	0
25292	0
25293	0
25294	0
25295	0
25296	0
25297	0
25298	0
25301	0
25302	0
25303	0
25304	0
25305	0
25306	0
25307	0
25308	1
25309	1
25310	0
25311	0
25312	0
25313	0
25314	0
25315	0
25316	0
25317	0
25319	1
25320	0
25321	0
25322	0
25323	0
25324	0
25325	0
25326	0
25327	0
25330	0
25331	0
25333	0
25334	0
25335	0
25336	1
25337	1
25339	0
25341	0
25342	1
25343	1
25345	0
25346	0
25348	0
25349	0
25352	0
25354	0
25355	1
25356	0
25357	0
25359	1
25361	0
25362	0
25363	0
25365	0
25367	0
25369	0
25370	1
25373	0
25374	1
25375	0
25376	0
25378	0
25381	0
25382	0
25383	0
25384	0
25385	1
25386	0
25387	0
25388	0
25389	0
25390	0
25391	0
25392	0
25393	0
25394	0
25395	0
25396	0
25398	0
25399	0
25400	0
25401	0
25402	1
25403	0
25405	0
25406	0
25408	0
25409	0
25410	0
25411	0
25412	0
25413	0
25414	1
25415	1
25416	0
25418	0
25420	0
25421	1
25422	1
25423	1
25424	1
25425	0
25426	0
25427	0
25428	0
25430	0
25431	0
25432	0
25433	1
25434	0
25435	0
25436	0
25440	0
25442	0
25443	0
25444	0
25445	1
25446	0
25447	0
25448	1
25449	0
25450	1
25452	1
25453	0
25454	0
25456	0
25457	0
25458	0
25461	0
25462	0
25463	1
25464	0
25465	0
25467	1
25468	0
25469	0
25470	1
25471	0
25472	0
25473	0
25475	0
25476	0
25477	1
25480	1
25481	0
25482	0
25483	1
25485	0
25486	0
25487	0
25488	1
25489	0
25490	1
25492	0
25493	0
25494	0
25495	0
25496	1
25497	0
25498	0
25499	0
25501	1
25502	0
25503	0
25504	0
25505	0
25506	0
25509	0
25510	0
25511	0
25512	0
25513	0
25514	0
25515	1
25516	0
25517	0
25518	0
25519	0
25520	0
25521	0
25523	0
25524	0
25525	0
25526	0
25527	1
25528	0
25529	0
25530	0
25532	0
25533	0
25534	1
25535	1
25536	0
25537	0
25538	0
25540	0
25541	0
25543	0
25544	0
25545	0
25547	1
25548	0
25550	0
25551	1
25552	0
25553	1
25555	0
25556	1
25559	0
25561	1
25562	0
25563	1
25565	0
25566	0
25568	1
25569	0
25570	0
25571	0
25572	1
25573	0
25574	1
25575	0
25576	0
25577	0
25578	0
25580	1
25581	1
25583	1
25585	0
25586	0
25587	0
25588	1
25590	0
25591	0
25592	0
25593	0
25594	1
25595	0
25597	0
25598	0
25599	0
25600	0
25601	0
25602	1
25603	0
25605	1
25606	0
25607	0
25609	1
25610	1
25613	0
25616	0
25617	0
25618	0
25621	0
25623	0
25624	0
25625	0
25628	0
25629	0
25630	0
25631	0
25632	0
25633	0
25634	0
25635	0
25637	0
25639	0
25640	1
25641	0
25642	1
25643	1
25644	1
25646	0
25647	0
25648	0
25650	0
25651	0
25652	1
25653	0
25654	0
25655	0
25656	0
25659	0
25661	0
25662	0
25665	0
25666	0
25667	0
25668	0
25669	0
25670	0
25671	0
25672	0
25673	1
25674	0
25675	0
25676	0
25677	1
25679	0
25680	1
25681	0
25682	0
25683	0
25684	1
25686	0
25687	0
25688	0
25690	0
25691	0
25692	0
25693	0
25694	0
25695	0
25696	0
25697	1
25698	0
25699	0
25700	0
25701	0
25702	1
25703	0
25704	0
25705	0
25706	0
25707	0
25708	0
25709	0
25711	0
25712	0
25716	0
25717	1
25720	1
25723	1
25725	1
25726	1
25727	0
25728	0
25732	1
25735	0
25736	0
25737	0
25738	1
25739	0
25740	0
25741	0
25742	1
25743	0
25744	0
25745	0
25748	0
25750	0
25751	1
25752	0
25753	0
25754	0
25755	0
25756	0
25757	0
25760	0
25761	0
25762	0
25763	1
25765	0
25767	0
25768	0
25769	0
25770	0
25771	0
25773	0
25776	0
25777	0
25778	0
25779	0
25780	0
25781	0
25782	0
25783	0
25784	0
25786	0
25787	1
25788	0
25789	0
25790	1
25791	0
25792	0
25793	0
25794	0
25795	0
25796	0
25797	1
25798	1
25799	0
25800	1
25801	0
25803	0
25804	0
25806	0
25807	0
25808	0
25809	0
25810	0
25811	0
25812	0
25813	0
25814	0
25815	1
25816	1
25817	0
25819	0
25820	0
25821	1
25822	1
25824	0
25825	0
25826	0
25827	1
25828	0
25829	0
25830	0
25832	1
25833	0
25835	0
25836	0
25837	0
25838	0
25841	0
25843	1
25844	0
25845	0
25846	0
25847	0
25848	1
25850	0
25851	0
25852	0
25854	0
25856	0
25857	0
25858	0
25859	0
25860	0
25861	1
25862	0
25863	0
25864	1
25865	0
25866	0
25867	0
25868	0
25869	0
25870	1
25871	0
25873	1
25874	0
25876	0
25877	0
25878	0
25879	0
25880	0
25881	0
25882	0
25883	1
25884	0
25885	0
25886	0
25887	1
25888	0
25889	0
25890	0
25891	0
25892	0
25894	0
25895	1
25896	1
25897	0
25899	0
25901	0
25902	0
25903	0
25904	0
25905	0
25906	0
25907	0
25911	0
25912	0
25914	0
25915	0
25916	0
25917	0
25918	0
25919	0
25920	0
25922	0
25923	0
25924	1
25925	0
25926	1
25927	0
25928	1
25929	1
25930	0
25931	1
25933	0
25934	0
25935	0
25936	0
25938	0
25940	0
25941	0
25942	0
25943	0
25944	1
25945	0
25946	0
25948	0
25949	0
25950	1
25951	1
25952	1
25953	0
25954	0
25956	0
25957	0
25959	1
25960	0
25961	0
25963	0
25964	1
25965	1
25966	0
25967	0
25969	0
25970	0
25971	0
25972	0
25974	0
25975	1
25977	0
25979	0
25980	0
25981	0
25982	0
25984	0
25985	0
25986	0
25988	0
25990	0
25991	0
25992	0
25994	0
25995	0
25996	1
25997	0
25998	0
25999	1
26002	0
26003	0
26004	0
26006	1
26008	0
26009	0
26010	0
26011	0
26012	0
26013	0
26014	0
26015	1
26016	0
26017	0
26018	0
26019	0
26021	0
26022	0
26024	1
26025	0
26026	1
26027	1
26028	0
26029	1
26030	1
26031	0
26032	0
26033	0
26034	0
26035	0
26036	1
26037	0
26039	0
26040	0
26041	0
26042	0
26043	1
26044	0
26045	0
26048	0
26049	0
26050	0
26051	0
26052	0
26053	0
26054	0
26055	0
26056	0
26057	1
26058	0
26059	1
26060	0
26061	0
26062	0
26063	0
26064	0
26065	0
26067	0
26068	0
26070	0
26071	0
26072	0
26074	0
26075	0
26076	0
26079	0
26080	1
26081	0
26082	0
26083	0
26084	0
26085	1
26087	0
26088	0
26089	0
26090	0
26092	0
26094	0
26095	0
26096	0
26097	0
26099	0
26100	1
26101	0
26102	0
26104	0
26105	0
26107	0
26109	1
26110	0
26111	0
26113	1
26114	0
26115	0
26117	1
26118	0
26120	0
26121	1
26122	0
26123	1
26124	0
26125	0
26126	1
26127	1
26128	1
26129	1
26130	0
26131	0
26132	0
26133	1
26134	0
26136	0
26137	1
26138	0
26139	0
26140	0
26141	0
26142	0
26143	0
26144	0
26145	1
26146	1
26147	0
26149	0
26150	0
26152	0
26154	0
26155	0
26156	0
26157	0
26158	1
26159	0
26160	0
26161	0
26162	0
26163	0
26164	1
26165	0
26166	0
26167	0
26168	0
26169	1
26170	0
26171	0
26172	1
26174	1
26175	0
26176	0
26178	0
26179	0
26181	0
26182	0
26183	0
26184	0
26185	0
26186	0
26187	0
26188	0
26189	0
26190	0
26192	0
26193	0
26194	1
26195	0
26196	0
26197	0
26199	0
26200	0
26201	0
26203	0
26204	0
26205	0
26206	0
26207	1
26208	0
26209	0
26210	0
26211	0
26212	0
26213	0
26214	0
26215	0
26216	0
26217	0
26218	0
26224	0
26225	1
26226	0
26227	0
26228	0
26229	0
26230	1
26231	0
26232	0
26233	0
26235	1
26236	1
26237	1
26238	1
26239	1
26240	0
26241	0
26242	0
26243	0
26245	0
26249	1
26250	0
26251	0
26252	0
26253	0
26254	1
26255	0
26256	0
26257	0
26258	0
26259	0
26260	0
26261	0
26262	0
26263	1
26264	0
26265	0
26267	0
26268	1
26269	0
26270	0
26271	0
26272	0
26273	0
26275	1
26276	0
26277	0
26278	1
26279	0
26280	0
26281	0
26282	0
26283	0
26284	0
26285	0
26286	0
26288	0
26289	0
26291	1
26292	0
26293	1
26294	0
26295	0
26296	1
26297	0
26298	0
26303	0
26304	0
26305	0
26307	1
26308	0
26309	0
26310	0
26311	0
26312	1
26313	0
26315	1
26316	0
26317	0
26318	1
26319	0
26320	1
26322	0
26323	0
26324	1
26325	0
26326	0
26327	1
26328	0
26329	0
26330	0
26331	1
26332	1
26333	0
26334	0
26335	1
26336	0
26337	0
26338	0
26339	0
26340	0
26341	0
26343	1
26344	0
26345	0
26346	0
26347	0
26348	1
26349	0
26351	0
26352	1
26354	0
26355	0
26356	0
26357	0
26358	0
26359	0
26360	0
26361	0
26362	1
26363	0
26364	0
26365	0
26367	0
26369	0
26370	0
26371	0
26372	1
26373	0
26374	0
26375	0
26377	0
26378	0
26379	0
26380	0
26381	0
26382	0
26383	0
26384	0
26389	0
26390	1
26391	1
26392	0
26393	0
26394	0
26395	0
26396	0
26398	0
26399	0
26400	0
26402	1
26403	1
26405	0
26407	0
26408	0
26409	1
26410	0
26411	0
26413	1
26414	0
26415	1
26416	0
26417	0
26418	1
26419	0
26420	1
26422	0
26423	0
26425	0
26427	0
26428	1
26430	0
26431	0
26432	0
26433	0
26434	0
26435	0
26436	0
26437	0
26438	1
26439	0
26440	0
26441	0
26442	0
26443	0
26444	0
26445	0
26447	0
26448	1
26449	1
26450	0
26452	0
26453	0
26455	0
26456	0
26457	0
26458	0
26459	0
26461	1
26462	1
26463	1
26464	0
26465	1
26466	1
26468	1
26469	0
26472	0
26473	0
26474	1
26475	0
26476	0
26477	0
26479	0
26481	1
26483	0
26484	0
26485	1
26486	0
26487	0
26488	0
26489	0
26491	1
26493	0
26495	0
26496	0
26497	0
26501	0
26502	1
26503	1
26504	0
26505	0
26508	1
26509	1
26510	0
26512	0
26513	0
26516	0
26517	0
26519	0
26520	0
26521	0
26522	0
26523	0
26524	0
26525	1
26526	1
26527	0
26528	0
26529	0
26531	0
26532	0
26535	0
26536	1
26538	0
26540	0
26541	0
26542	0
26543	0
26544	0
26545	0
26546	0
26547	0
26548	0
26550	0
26551	0
26552	0
26553	0
26554	0
26555	1
26556	1
26559	0
26560	1
26561	0
26562	0
26564	0
26565	0
26569	1
26570	0
26571	0
26572	0
26573	0
26574	0
26575	0
26576	0
26577	0
26578	1
26579	0
26580	0
26581	1
26582	0
26583	0
26584	0
26585	1
26586	0
26587	0
26588	0
26589	0
26590	0
26591	0
26592	0
26594	0
26595	0
26596	0
26597	0
26598	0
26599	0
26601	0
26602	0
26603	1
26604	0
26605	0
26607	0
26609	0
26610	0
26612	0
26614	1
26615	1
26617	0
26618	0
26620	1
26623	0
26624	0
26625	0
26626	0
26627	1
26629	0
26631	1
26632	0
26633	1
26634	0
26635	0
26636	0
26637	0
26638	0
26639	0
26642	0
26643	0
26645	0
26646	0
26648	0
26649	0
26650	0
26651	1
26652	0
26653	1
26654	0
26657	1
26658	0
26659	0
26661	0
26662	0
26663	0
26664	0
26665	0
26667	1
26668	1
26669	0
26670	0
26671	1
26672	0
26673	0
26674	0
26675	0
26677	1
26679	0
26680	1
26681	0
26682	0
26683	1
26684	0
26685	0
26686	0
26687	1
26688	0
26689	1
26690	0
26691	0
26692	0
26694	0
26695	0
26697	1
26698	0
26699	0
26700	0
26701	0
26702	1
26703	0
26704	0
26705	0
26707	0
26708	0
26711	0
26712	0
26713	0
26715	0
26716	0
26717	0
26718	0
26720	0
26721	0
26722	0
26723	0
26724	0
26725	0
26727	0
26728	0
26729	1
26730	1
26731	0
26732	0
26734	0
26735	0
26737	0
26738	0
26740	0
26741	0
26743	1
26744	0
26745	0
26746	1
26748	1
26749	0
26751	0
26753	0
26755	0
26757	0
26758	0
26759	0
26762	0
26763	0
26764	0
26765	0
26766	0
26770	0
26772	0
26775	1
26776	0
26777	0
26779	0
26780	0
26781	1
26782	0
26783	0
26784	0
26786	0
26787	1
26788	0
26789	0
26790	1
26792	0
26793	0
26794	0
26797	0
26798	0
26800	0
26801	0
26802	0
26803	0
26804	0
26805	1
26806	0
26807	1
26808	0
26809	0
26811	0
26812	0
26813	0
26815	1
26816	1
26817	0
26818	0
26819	0
26820	1
26821	0
26822	0
26823	0
26825	0
26827	0
26828	0
26829	0
26830	0
26831	0
26832	0
26833	0
26834	0
26835	0
26837	0
26838	0
26839	0
26840	0
26841	1
26842	0
26843	0
26845	0
26847	0
26848	0
26849	1
26851	0
26853	0
26854	0
26855	1
26856	0
26857	0
26859	0
26860	0
26861	1
26862	0
26864	0
26865	0
26866	0
26867	0
26868	0
26871	0
26872	0
26873	0
26874	1
26875	0
26876	0
26877	0
26878	0
26879	0
26880	1
26881	0
26882	0
26885	1
26888	0
26890	0
26891	0
26892	0
26893	0
26894	0
26895	0
26896	0
26897	0
26898	0
26899	0
26900	1
26901	1
26902	0
26903	0
26904	1
26905	0
26906	0
26907	0
26910	0
26911	0
26913	0
26915	0
26916	0
26917	0
26918	0
26920	1
26921	1
26922	0
26923	0
26925	0
26926	1
26927	0
26928	1
26929	1
26930	0
26932	0
26933	0
26934	0
26935	1
26936	0
26937	1
26938	0
26939	0
26940	0
26941	0
26943	0
26944	0
26945	0
26946	0
26947	0
26948	0
26950	0
26951	0
26952	0
26953	0
26954	0
26955	0
26956	0
26957	0
26958	0
26959	0
26960	0
26961	0
26962	0
26963	0
26964	0
26965	0
26966	0
26967	1
26969	1
26970	0
26971	0
26972	0
26973	0
26974	1
26977	1
26978	1
26979	0
26980	0
26981	0
26982	0
26983	0
26984	0
26985	1
26986	1
26987	0
26988	1
26989	1
26990	0
26991	0
26992	0
26993	0
26994	1
26995	0
26997	0
26998	0
26999	0
27001	0
27002	1
27003	0
27005	0
27006	0
27007	0
27008	0
27010	0
27011	0
27013	1
27014	0
27015	0
27016	0
27018	0
27019	0
27020	0
27021	0
27022	1
27024	0
27025	0
27026	1
27028	1
27029	0
27030	0
27031	0
27032	0
27033	0
27034	1
27037	1
27038	0
27040	0
27041	1
27043	0
27044	0
27045	0
27046	0
27047	0
27048	0
27049	0
27050	0
27051	1
27053	0
27054	0
27055	0
27056	0
27057	0
27059	0
27061	0
27062	0
27063	0
27064	1
27066	0
27067	0
27068	0
27069	0
27070	0
27071	1
27072	0
27073	0
27074	0
27077	0
27078	1
27079	0
27081	0
27082	0
27083	0
27084	0
27085	0
27087	0
27088	1
27089	0
27091	0
27093	0
27094	1
27097	1
27098	0
27102	0
27103	0
27104	0
27105	1
27106	0
27107	0
27108	0
27109	1
27110	0
27112	0
27113	0
27114	0
27115	0
27116	0
27117	0
27118	0
27119	0
27120	1
27121	0
27123	0
27124	0
27125	0
27126	1
27128	1
27129	0
27130	0
27131	0
27132	0
27133	0
27134	0
27136	0
27137	1
27138	0
27139	0
27140	0
27141	1
27143	0
27144	1
27145	1
27146	0
27147	0
27148	0
27149	1
27151	0
27152	0
27153	1
27154	1
27156	1
27157	0
27158	0
27159	0
27160	0
27161	0
27163	0
27165	0
27168	0
27169	0
27170	0
27171	0
27172	0
27173	0
27174	0
27175	1
27176	1
27177	0
27178	0
27179	0
27180	1
27181	0
27182	0
27183	1
27184	1
27186	0
27187	0
27188	0
27189	0
27190	0
27191	0
27192	0
27194	0
27195	1
27196	0
27197	0
27198	0
27199	1
27200	0
27201	0
27202	0
27203	0
27204	0
27205	0
27206	1
27208	0
27209	0
27210	0
27211	0
27213	0
27214	0
27215	0
27216	0
27219	0
27221	1
27222	0
27223	0
27224	0
27225	0
27226	0
27228	0
27230	0
27231	0
27233	0
27234	1
27235	0
27236	0
27237	1
27238	0
27239	0
27240	0
27241	0
27242	0
27243	0
27244	0
27246	0
27247	0
27248	1
27250	0
27252	0
27256	1
27257	0
27258	0
27259	0
27260	0
27261	0
27262	0
27263	0
27264	0
27265	0
27266	0
27267	0
27268	1
27270	0
27272	0
27273	0
27274	0
27275	0
27276	1
27277	0
27278	0
27279	0
27280	0
27281	0
27282	0
27284	0
27285	0
27288	0
27289	1
27290	0
27291	0
27292	0
27293	0
27294	1
27296	1
27297	0
27299	0
27302	0
27303	0
27305	1
27306	0
27307	1
27309	0
27310	0
27311	0
27312	1
27313	0
27314	0
27315	0
27316	0
27318	0
27319	0
27320	0
27321	0
27322	0
27323	0
27324	0
27325	1
27327	1
27329	0
27330	0
27332	1
27333	0
27334	1
27335	0
27336	0
27337	1
27338	0
27339	0
27340	1
27341	0
27343	0
27344	0
27345	0
27346	0
27347	0
27351	1
27353	0
27354	0
27357	0
27358	0
27359	1
27360	1
27361	0
27362	0
27363	0
27365	0
27366	0
27367	0
27368	0
27370	0
27372	0
27373	0
27375	0
27376	0
27378	0
27379	1
27380	0
27381	0
27383	1
27384	1
27385	0
27386	0
27388	0
27389	0
27390	0
27391	1
27392	0
27393	1
27394	0
27395	0
27396	1
27397	1
27398	0
27399	0
27400	1
27401	0
27402	0
27403	0
27404	0
27405	1
27406	0
27407	0
27408	0
27409	0
27411	0
27412	0
27413	0
27414	1
27415	0
27416	0
27417	0
27420	0
27421	1
27423	0
27424	0
27425	0
27426	0
27427	0
27429	1
27430	1
27431	0
27432	0
27433	0
27434	1
27435	0
27436	0
27437	0
27438	0
27439	0
27440	0
27441	0
27443	0
27444	1
27445	1
27447	0
27448	0
27449	0
27450	0
27451	1
27452	0
27455	0
27457	1
27458	0
27459	1
27460	0
27461	1
27462	0
27463	0
27464	0
27465	0
27467	0
27468	1
27469	0
27470	0
27471	1
27472	0
27473	0
27474	0
27475	0
27476	0
27478	0
27479	0
27480	1
27481	0
27482	0
27483	0
27484	0
27486	0
27487	0
27488	0
27489	0
27490	0
27491	0
27492	0
27493	0
27494	0
27496	0
27497	0
27498	0
27499	0
27500	0
27502	0
27504	0
27505	1
27508	0
27509	1
27510	0
27511	0
27512	0
27513	1
27514	0
27515	0
27516	0
27517	0
27519	0
27520	0
27522	1
27523	0
27524	0
27525	0
27526	0
27527	0
27528	0
27529	0
27530	1
27531	0
27533	0
27534	1
27536	1
27537	0
27539	1
27540	1
27541	0
27542	0
27543	0
27545	0
27546	1
27547	0
27548	0
27550	0
27551	0
27552	0
27553	0
27554	0
27555	1
27556	1
27557	0
27558	0
27559	0
27560	1
27562	0
27563	0
27564	0
27565	0
27566	0
27567	0
27568	0
27569	0
27570	0
27571	1
27572	0
27573	0
27574	0
27575	0
27576	0
27577	1
27578	1
27579	0
27580	0
27581	0
27582	0
27584	0
27585	0
27586	0
27587	0
27588	0
27589	0
27591	0
27592	0
27593	0
27595	0
27596	1
27597	0
27598	0
27599	0
27600	0
27603	0
27604	0
27605	0
27606	1
27607	0
27608	0
27610	1
27612	0
27613	1
27614	0
27615	0
27616	0
27617	0
27618	1
27619	0
27620	0
27622	0
27624	0
27625	1
27626	0
27628	0
27629	0
27631	0
27632	0
27633	0
27634	0
27635	1
27637	1
27638	0
27640	0
27641	0
27643	0
27645	0
27646	0
27648	1
27649	0
27650	1
27652	0
27653	0
27654	1
27655	0
27656	0
27657	0
27658	1
27659	1
27660	0
27661	0
27663	0
27664	0
27665	1
27666	0
27667	0
27668	0
27669	1
27670	0
27671	0
27672	0
27673	0
27674	0
27675	0
27676	0
27677	0
27678	0
27679	0
27681	0
27684	0
27685	0
27686	0
27692	0
27693	0
27695	1
27696	0
27697	0
27698	0
27699	0
27700	0
27701	0
27702	0
27703	0
27705	0
27706	0
27707	0
27708	0
27709	1
27710	0
27711	0
27712	0
27713	0
27714	0
27716	1
27717	0
27718	1
27720	0
27721	0
27722	0
27723	0
27724	0
27725	0
27726	0
27727	0
27728	0
27729	0
27730	0
27732	1
27734	0
27735	0
27736	1
27737	0
27738	0
27739	0
27741	0
27742	0
27743	0
27744	1
27747	0
27748	1
27751	0
27752	1
27753	0
27754	0
27755	1
27756	0
27757	0
27758	0
27759	0
27760	0
27761	0
27762	0
27763	0
27764	0
27765	0
27766	0
27767	1
27769	1
27771	0
27772	0
27773	0
27774	0
27775	0
27777	1
27778	0
27779	0
27780	0
27781	0
27782	0
27784	0
27785	0
27788	1
27789	1
27791	1
27794	0
27797	0
27798	0
27799	0
27800	0
27801	1
27804	0
27805	0
27806	0
27807	0
27808	0
27810	0
27811	0
27812	0
27813	1
27814	0
27815	0
27816	1
27817	0
27818	0
27819	0
27820	0
27821	1
27823	0
27824	0
27825	1
27826	0
27827	0
27828	0
27829	0
27830	0
27831	0
27832	0
27833	0
27834	1
27836	0
27837	0
27838	0
27840	0
27841	0
27842	0
27843	0
27844	0
27845	0
27846	0
27847	0
27848	0
27849	1
27850	1
27851	0
27853	0
27854	0
27855	0
27856	0
27857	0
27858	0
27859	1
27861	0
27862	0
27864	0
27865	0
27866	0
27868	1
27869	0
27870	0
27871	0
27872	0
27873	1
27874	0
27875	0
27876	0
27877	0
27878	0
27879	0
27880	0
27883	0
27884	0
27885	1
27886	0
27887	0
27888	1
27889	0
27890	1
27891	0
27892	0
27893	0
27894	0
27895	0
27898	0
27899	1
27900	0
27901	0
27902	0
27904	0
27905	0
27906	0
27908	0
27909	0
27910	0
27911	1
27912	0
27914	0
27915	0
27916	0
27917	0
27919	0
27920	0
27921	1
27922	0
27923	0
27924	0
27925	0
27926	0
27927	0
27928	1
27929	0
27930	0
27931	0
27933	0
27935	0
27936	1
27937	0
27938	1
27939	1
27941	0
27942	0
27943	0
27944	0
27945	0
27946	0
27949	0
27950	0
27951	1
27952	1
27953	0
27955	1
27956	0
27957	0
27958	0
27960	0
27961	0
27962	0
27964	1
27965	0
27966	0
27967	1
27969	0
27972	1
27973	0
27974	0
27975	0
27976	0
27977	0
27978	0
27979	0
27980	0
27981	0
27982	1
27983	0
27984	0
27986	0
27988	0
27990	1
27991	0
27992	0
27993	1
27995	0
27996	0
27997	0
28000	0
28001	1
28002	0
28003	1
28004	0
28005	1
28006	0
28007	0
28008	0
28010	0
28012	0
28013	0
28014	0
28020	0
28021	0
28022	0
28023	1
28024	0
28025	0
28026	0
28027	0
28028	0
28030	1
28032	1
28033	0
28034	1
28036	0
28037	0
28038	0
28039	0
28040	0
28041	1
28043	0
28044	1
28045	0
28046	1
28049	0
28050	0
28051	0
28052	0
28053	1
28056	0
28057	0
28058	0
28059	0
28060	0
28061	0
28062	0
28063	0
28064	0
28065	0
28066	0
28067	0
28068	0
28070	1
28071	0
28073	0
28074	1
28075	1
28076	0
28077	1
28078	0
28079	0
28080	0
28081	0
28083	0
28084	0
28085	0
28086	0
28087	0
28088	0
28089	0
28090	1
28091	0
28095	1
28096	0
28097	0
28098	0
28099	0
28100	0
28101	0
28102	0
28105	0
28106	1
28107	1
28108	0
28109	0
28110	0
28111	0
28112	1
28114	0
28115	0
28116	1
28117	0
28118	1
28121	0
28122	0
28123	0
28124	1
28127	0
28129	0
28130	0
28131	1
28132	1
28133	1
28134	0
28135	0
28138	1
28139	0
28140	0
28141	0
28142	1
28143	0
28144	0
28145	1
28146	0
28148	0
28149	0
28150	0
28152	0
28153	0
28154	0
28156	0
28157	0
28158	1
28160	0
28161	0
28163	0
28165	0
28166	1
28167	0
28168	1
28169	0
28170	0
28171	0
28172	0
28173	0
28174	0
28175	1
28176	1
28177	1
28178	0
28179	0
28181	0
28182	0
28183	0
28184	1
