uid	u_occupation
24708	0
24709	0
24712	1
24713	0
24714	0
24715	0
24716	1
24717	0
24718	1
24719	1
24720	1
24721	0
24722	0
24723	1
24724	1
24725	0
24726	0
24728	0
24730	0
24732	0
24733	0
24734	1
24735	0
24736	1
24737	1
24738	0
24739	0
24742	1
24744	0
24745	0
24746	0
24747	0
24748	1
24749	1
24750	0
24751	0
24752	0
24753	0
24754	1
24755	0
24756	0
24757	0
24758	0
24759	0
24760	0
24761	1
24762	0
24764	0
24765	0
24766	1
24767	0
24768	0
24769	0
24770	1
24772	0
24773	0
24774	1
24777	1
24779	1
24780	0
24781	0
24782	0
24783	0
24784	1
24785	1
24786	0
24790	0
24791	0
24792	0
24793	0
24796	0
24797	1
24799	0
24800	0
24801	1
24802	1
24803	0
24804	0
24805	0
24807	0
24808	0
24809	0
24811	0
24812	0
24813	0
24814	1
24815	1
24816	1
24817	0
24818	0
24819	0
24821	1
24822	1
24823	1
24824	0
24825	0
24826	1
24828	1
24829	0
24830	1
24831	0
24832	1
24834	1
24835	0
24836	1
24838	0
24839	1
24840	0
24841	1
24842	0
24843	1
24845	1
24846	0
24847	0
24848	0
24850	1
24851	0
24853	0
24856	0
24857	1
24858	1
24859	0
24860	1
24862	0
24863	0
24864	0
24865	0
24866	1
24867	1
24868	0
24869	0
24870	0
24871	1
24872	0
24873	0
24874	0
24875	1
24876	1
24877	1
24879	0
24881	0
24882	0
24883	0
24884	0
24885	0
24888	0
24889	0
24890	0
24891	0
24892	1
24894	1
24895	0
24896	0
24897	0
24899	0
24900	0
24901	1
24902	0
24903	0
24904	1
24905	0
24906	0
24907	0
24908	0
24909	0
24910	0
24912	0
24913	1
24914	0
24916	0
24917	0
24918	1
24919	0
24920	1
24922	0
24924	0
24925	1
24929	0
24930	0
24932	0
24933	1
24934	0
24935	0
24936	0
24938	1
24941	1
24942	0
24943	0
24945	0
24948	1
24950	0
24951	0
24952	0
24955	0
24958	1
24960	0
24961	0
24962	1
24963	0
24964	1
24965	0
24966	1
24968	0
24969	1
24972	1
24973	1
24974	1
24975	0
24976	1
24977	0
24978	0
24979	1
24980	1
24981	0
24982	1
24983	0
24985	1
24986	1
24987	1
24988	1
24989	1
24990	0
24991	0
24992	1
24993	0
24994	0
24995	0
24996	0
24997	1
24998	0
24999	0
25000	0
25001	0
25002	0
25003	0
25004	0
25005	1
25006	0
25008	0
25010	1
25011	0
25012	1
25013	0
25014	0
25015	1
25016	0
25018	1
25019	0
25020	1
25021	0
25022	0
25025	1
25026	0
25027	0
25028	0
25029	1
25030	0
25031	1
25032	1
25033	1
25034	0
25036	0
25037	1
25038	1
25039	1
25040	0
25041	0
25042	0
25043	1
25044	0
25045	0
25046	0
25047	0
25049	1
25052	0
25053	0
25054	1
25055	0
25056	0
25057	1
25058	0
25059	0
25060	0
25061	0
25062	1
25065	0
25066	0
25068	1
25069	0
25070	0
25071	0
25072	1
25073	0
25075	0
25077	1
25078	1
25079	0
25080	1
25081	0
25082	0
25083	0
25084	0
25085	1
25086	0
25087	1
25089	0
25090	0
25091	1
25092	0
25093	1
25094	0
25096	1
25098	0
25099	0
25100	0
25101	0
25102	1
25103	0
25104	1
25105	0
25106	1
25108	1
25109	0
25111	1
25112	0
25113	0
25114	0
25115	1
25116	0
25118	1
25119	1
25120	1
25121	0
25123	1
25124	0
25125	0
25126	0
25127	0
25128	1
25129	0
25130	1
25131	0
25132	0
25134	0
25135	1
25137	0
25138	1
25139	0
25140	1
25141	0
25142	0
25143	0
25144	0
25145	0
25146	0
25149	1
25150	0
25151	1
25152	0
25153	1
25154	1
25155	0
25156	1
25157	1
25158	0
25159	0
25160	1
25161	0
25162	1
25163	0
25164	1
25165	0
25166	0
25167	0
25168	0
25169	1
25172	0
25173	0
25174	1
25175	0
25176	0
25177	0
25178	0
25179	0
25180	1
25181	1
25182	0
25184	0
25185	0
25186	1
25187	1
25188	0
25189	0
25190	0
25191	0
25193	1
25196	0
25197	0
25198	0
25200	0
25205	0
25206	1
25207	0
25209	0
25210	0
25211	1
25212	0
25213	1
25214	1
25215	0
25217	0
25218	1
25219	1
25221	0
25222	0
25223	1
25224	0
25227	0
25228	1
25229	0
25230	1
25231	0
25233	0
25235	1
25236	1
25237	1
25238	0
25239	0
25240	1
25241	1
25243	1
25244	0
25245	1
25246	0
25247	1
25248	0
25249	0
25250	0
25251	0
25252	1
25253	1
25254	0
25257	1
25258	0
25260	0
25261	1
25262	0
25264	0
25265	0
25266	0
25267	1
25268	0
25270	0
25271	0
25272	1
25273	1
25274	0
25275	1
25276	0
25277	1
25278	1
25279	0
25280	0
25281	0
25282	0
25283	0
25284	1
25285	1
25286	0
25287	1
25289	0
25290	0
25291	1
25292	0
25293	1
25294	1
25295	1
25296	0
25297	0
25298	1
25301	0
25302	0
25303	0
25304	0
25305	0
25306	0
25307	0
25308	0
25309	0
25310	0
25311	1
25312	0
25313	0
25314	0
25315	0
25316	1
25317	1
25319	1
25320	0
25321	0
25322	1
25323	0
25324	1
25325	0
25326	0
25327	1
25330	1
25331	0
25333	1
25334	0
25335	0
25336	1
25337	1
25339	1
25341	0
25342	0
25343	0
25345	0
25346	0
25348	0
25349	0
25352	0
25354	1
25355	0
25356	0
25357	1
25359	0
25361	0
25362	0
25363	1
25365	1
25367	1
25369	0
25370	0
25373	1
25374	0
25375	0
25376	0
25378	0
25381	0
25382	0
25383	1
25384	1
25385	0
25386	1
25387	0
25388	0
25389	0
25390	0
25391	0
25392	0
25393	0
25394	1
25395	1
25396	1
25398	1
25399	0
25400	0
25401	0
25402	0
25403	0
25405	0
25406	0
25408	1
25409	0
25410	0
25411	0
25412	0
25413	0
25414	1
25415	1
25416	0
25418	0
25420	0
25421	0
25422	0
25423	0
25424	0
25425	0
25426	1
25427	0
25428	1
25430	0
25431	0
25432	1
25433	1
25434	0
25435	0
25436	0
25440	0
25442	0
25443	0
25444	1
25445	0
25446	0
25447	0
25448	0
25449	0
25450	0
25452	0
25453	1
25454	0
25456	0
25457	0
25458	0
25461	1
25462	0
25463	0
25464	0
25465	1
25467	0
25468	0
25469	0
25470	0
25471	1
25472	0
25473	0
25475	0
25476	0
25477	0
25480	0
25481	0
25482	0
25483	0
25485	1
25486	1
25487	0
25488	0
25489	1
25490	0
25492	0
25493	0
25494	0
25495	1
25496	0
25497	0
25498	0
25499	1
25501	1
25502	0
25503	0
25504	0
25505	1
25506	0
25509	1
25510	0
25511	1
25512	1
25513	0
25514	1
25515	0
25516	1
25517	0
25518	0
25519	1
25520	0
25521	0
25523	1
25524	0
25525	0
25526	1
25527	1
25528	0
25529	0
25530	0
25532	1
25533	0
25534	0
25535	0
25536	1
25537	0
25538	1
25540	0
25541	0
25543	0
25544	0
25545	0
25547	1
25548	0
25550	1
25551	0
25552	1
25553	0
25555	1
25556	1
25559	0
25561	1
25562	0
25563	1
25565	1
25566	0
25568	0
25569	0
25570	0
25571	0
25572	1
25573	0
25574	0
25575	0
25576	1
25577	0
25578	0
25580	0
25581	0
25583	0
25585	1
25586	0
25587	1
25588	0
25590	1
25591	0
25592	0
25593	1
25594	0
25595	0
25597	0
25598	1
25599	0
25600	0
25601	1
25602	1
25603	0
25605	0
25606	0
25607	1
25609	0
25610	0
25613	0
25616	0
25617	0
25618	1
25621	0
25623	0
25624	1
25625	0
25628	1
25629	1
25630	0
25631	1
25632	0
25633	1
25634	1
25635	0
25637	0
25639	0
25640	0
25641	0
25642	0
25643	0
25644	1
25646	1
25647	1
25648	0
25650	0
25651	1
25652	1
25653	0
25654	0
25655	1
25656	1
25659	1
25661	1
25662	0
25665	1
25666	0
25667	1
25668	0
25669	0
25670	0
25671	0
25672	0
25673	0
25674	1
25675	0
25676	0
25677	0
25679	0
25680	1
25681	1
25682	0
25683	0
25684	1
25686	1
25687	0
25688	0
25690	1
25691	0
25692	0
25693	0
25694	0
25695	0
25696	1
25697	0
25698	0
25699	1
25700	0
25701	0
25702	0
25703	1
25704	0
25705	0
25706	0
25707	1
25708	1
25709	0
25711	1
25712	0
25716	1
25717	0
25720	1
25723	0
25725	0
25726	0
25727	0
25728	1
25732	0
25735	1
25736	1
25737	0
25738	1
25739	1
25740	1
25741	0
25742	1
25743	1
25744	1
25745	1
25748	1
25750	0
25751	1
25752	1
25753	1
25754	1
25755	0
25756	0
25757	0
25760	0
25761	0
25762	0
25763	0
25765	0
25767	0
25768	1
25769	0
25770	0
25771	0
25773	0
25776	0
25777	1
25778	0
25779	1
25780	1
25781	0
25782	1
25783	0
25784	0
25786	1
25787	1
25788	0
25789	1
25790	0
25791	1
25792	1
25793	1
25794	0
25795	0
25796	0
25797	0
25798	1
25799	1
25800	1
25801	1
25803	1
25804	0
25806	1
25807	0
25808	1
25809	1
25810	0
25811	0
25812	1
25813	0
25814	1
25815	0
25816	0
25817	1
25819	1
25820	0
25821	0
25822	0
25824	0
25825	0
25826	0
25827	0
25828	0
25829	1
25830	0
25832	1
25833	1
25835	0
25836	0
25837	0
25838	1
25841	1
25843	0
25844	0
25845	0
25846	1
25847	0
25848	0
25850	1
25851	0
25852	1
25854	1
25856	0
25857	1
25858	0
25859	0
25860	0
25861	0
25862	0
25863	0
25864	0
25865	1
25866	0
25867	1
25868	0
25869	0
25870	0
25871	0
25873	0
25874	0
25876	0
25877	0
25878	0
25879	1
25880	0
25881	1
25882	0
25883	0
25884	0
25885	1
25886	0
25887	1
25888	0
25889	1
25890	0
25891	1
25892	0
25894	0
25895	0
25896	0
25897	0
25899	0
25901	0
25902	0
25903	0
25904	1
25905	0
25906	0
25907	0
25911	0
25912	0
25914	0
25915	0
25916	0
25917	0
25918	1
25919	0
25920	0
25922	0
25923	0
25924	0
25925	0
25926	0
25927	0
25928	0
25929	1
25930	0
25931	0
25933	0
25934	0
25935	0
25936	0
25938	1
25940	1
25941	0
25942	1
25943	1
25944	0
25945	0
25946	0
25948	0
25949	1
25950	1
25951	0
25952	1
25953	0
25954	0
25956	1
25957	0
25959	1
25960	0
25961	0
25963	0
25964	0
25965	1
25966	1
25967	1
25969	1
25970	1
25971	0
25972	0
25974	1
25975	0
25977	1
25979	0
25980	0
25981	0
25982	0
25984	0
25985	0
25986	1
25988	0
25990	1
25991	0
25992	0
25994	0
25995	0
25996	0
25997	0
25998	0
25999	1
26002	1
26003	1
26004	1
26006	0
26008	0
26009	1
26010	0
26011	0
26012	0
26013	1
26014	0
26015	0
26016	0
26017	1
26018	0
26019	0
26021	1
26022	1
26024	0
26025	1
26026	0
26027	1
26028	0
26029	0
26030	1
26031	0
26032	0
26033	0
26034	1
26035	0
26036	0
26037	0
26039	0
26040	1
26041	0
26042	0
26043	0
26044	0
26045	0
26048	0
26049	1
26050	1
26051	1
26052	1
26053	0
26054	1
26055	0
26056	0
26057	0
26058	0
26059	0
26060	1
26061	1
26062	1
26063	1
26064	1
26065	0
26067	1
26068	1
26070	1
26071	1
26072	0
26074	0
26075	1
26076	1
26079	0
26080	1
26081	1
26082	0
26083	1
26084	1
26085	1
26087	0
26088	0
26089	0
26090	0
26092	0
26094	1
26095	1
26096	0
26097	0
26099	1
26100	0
26101	1
26102	0
26104	1
26105	0
26107	0
26109	0
26110	0
26111	0
26113	0
26114	1
26115	1
26117	0
26118	0
26120	1
26121	0
26122	1
26123	0
26124	0
26125	1
26126	1
26127	0
26128	0
26129	0
26130	0
26131	0
26132	0
26133	1
26134	0
26136	1
26137	0
26138	0
26139	0
26140	1
26141	0
26142	0
26143	0
26144	1
26145	1
26146	0
26147	1
26149	1
26150	0
26152	0
26154	1
26155	0
26156	1
26157	0
26158	0
26159	0
26160	0
26161	0
26162	1
26163	1
26164	0
26165	1
26166	1
26167	1
26168	1
26169	1
26170	1
26171	0
26172	1
26174	1
26175	0
26176	1
26178	0
26179	0
26181	0
26182	0
26183	1
26184	0
26185	1
26186	0
26187	0
26188	1
26189	0
26190	0
26192	0
26193	1
26194	1
26195	0
26196	1
26197	0
26199	0
26200	1
26201	0
26203	0
26204	1
26205	1
26206	1
26207	1
26208	1
26209	1
26210	0
26211	0
26212	0
26213	0
26214	1
26215	0
26216	0
26217	1
26218	1
26224	0
26225	0
26226	1
26227	1
26228	1
26229	1
26230	0
26231	0
26232	1
26233	1
26235	0
26236	0
26237	0
26238	1
26239	1
26240	0
26241	1
26242	0
26243	1
26245	0
26249	0
26250	0
26251	0
26252	0
26253	1
26254	1
26255	0
26256	0
26257	1
26258	0
26259	1
26260	1
26261	0
26262	0
26263	0
26264	1
26265	0
26267	0
26268	0
26269	0
26270	0
26271	1
26272	0
26273	0
26275	0
26276	0
26277	0
26278	0
26279	1
26280	0
26281	0
26282	0
26283	1
26284	1
26285	0
26286	1
26288	0
26289	1
26291	1
26292	1
26293	0
26294	0
26295	0
26296	0
26297	0
26298	1
26303	0
26304	0
26305	1
26307	1
26308	0
26309	0
26310	0
26311	0
26312	0
26313	0
26315	0
26316	0
26317	0
26318	0
26319	1
26320	0
26322	1
26323	0
26324	1
26325	0
26326	0
26327	0
26328	0
26329	1
26330	0
26331	0
26332	0
26333	0
26334	0
26335	1
26336	0
26337	1
26338	0
26339	0
26340	1
26341	0
26343	0
26344	0
26345	0
26346	0
26347	0
26348	1
26349	0
26351	1
26352	0
26354	0
26355	1
26356	0
26357	0
26358	0
26359	1
26360	1
26361	0
26362	0
26363	0
26364	0
26365	0
26367	1
26369	1
26370	1
26371	0
26372	0
26373	1
26374	1
26375	0
26377	1
26378	1
26379	0
26380	0
26381	0
26382	1
26383	0
26384	0
26389	1
26390	0
26391	0
26392	1
26393	0
26394	0
26395	0
26396	0
26398	1
26399	1
26400	0
26402	0
26403	0
26405	1
26407	0
26408	0
26409	1
26410	1
26411	0
26413	0
26414	0
26415	0
26416	1
26417	1
26418	0
26419	0
26420	0
26422	0
26423	0
26425	1
26427	1
26428	0
26430	0
26431	0
26432	1
26433	0
26434	0
26435	0
26436	0
26437	0
26438	0
26439	1
26440	0
26441	0
26442	1
26443	0
26444	1
26445	1
26447	0
26448	1
26449	1
26450	0
26452	0
26453	0
26455	1
26456	0
26457	0
26458	0
26459	0
26461	0
26462	0
26463	0
26464	1
26465	0
26466	1
26468	0
26469	1
26472	0
26473	0
26474	0
26475	1
26476	0
26477	0
26479	1
26481	0
26483	0
26484	0
26485	1
26486	1
26487	1
26488	0
26489	0
26491	0
26493	0
26495	0
26496	0
26497	1
26501	0
26502	1
26503	1
26504	0
26505	0
26508	0
26509	1
26510	1
26512	1
26513	1
26516	0
26517	0
26519	0
26520	0
26521	0
26522	1
26523	1
26524	0
26525	1
26526	0
26527	1
26528	0
26529	1
26531	0
26532	1
26535	1
26536	0
26538	1
26540	1
26541	1
26542	0
26543	1
26544	1
26545	1
26546	0
26547	0
26548	1
26550	1
26551	0
26552	1
26553	0
26554	1
26555	1
26556	0
26559	0
26560	0
26561	0
26562	0
26564	0
26565	0
26569	0
26570	0
26571	1
26572	1
26573	0
26574	1
26575	0
26576	1
26577	1
26578	0
26579	1
26580	0
26581	0
26582	0
26583	0
26584	0
26585	0
26586	0
26587	0
26588	1
26589	1
26590	1
26591	0
26592	1
26594	0
26595	1
26596	0
26597	1
26598	0
26599	0
26601	1
26602	0
26603	0
26604	1
26605	0
26607	1
26609	1
26610	0
26612	1
26614	0
26615	1
26617	0
26618	1
26620	1
26623	0
26624	1
26625	0
26626	1
26627	0
26629	0
26631	0
26632	1
26633	0
26634	0
26635	0
26636	0
26637	0
26638	0
26639	0
26642	0
26643	1
26645	0
26646	0
26648	0
26649	0
26650	1
26651	0
26652	0
26653	1
26654	1
26657	1
26658	0
26659	1
26661	1
26662	1
26663	0
26664	1
26665	0
26667	0
26668	0
26669	0
26670	1
26671	0
26672	0
26673	0
26674	0
26675	0
26677	0
26679	0
26680	0
26681	0
26682	0
26683	0
26684	1
26685	1
26686	0
26687	1
26688	1
26689	0
26690	0
26691	1
26692	1
26694	0
26695	0
26697	0
26698	1
26699	1
26700	1
26701	0
26702	0
26703	0
26704	1
26705	0
26707	0
26708	0
26711	0
26712	0
26713	1
26715	1
26716	1
26717	0
26718	1
26720	0
26721	0
26722	1
26723	0
26724	0
26725	1
26727	0
26728	1
26729	1
26730	0
26731	0
26732	0
26734	0
26735	1
26737	1
26738	0
26740	1
26741	1
26743	0
26744	0
26745	0
26746	1
26748	0
26749	0
26751	1
26753	0
26755	0
26757	0
26758	0
26759	0
26762	0
26763	0
26764	0
26765	1
26766	1
26770	0
26772	0
26775	0
26776	0
26777	1
26779	1
26780	0
26781	0
26782	1
26783	0
26784	0
26786	0
26787	1
26788	0
26789	0
26790	1
26792	0
26793	0
26794	0
26797	1
26798	0
26800	0
26801	0
26802	0
26803	1
26804	0
26805	0
26806	1
26807	0
26808	0
26809	0
26811	1
26812	0
26813	0
26815	0
26816	0
26817	1
26818	0
26819	1
26820	0
26821	1
26822	0
26823	1
26825	0
26827	0
26828	1
26829	0
26830	0
26831	1
26832	0
26833	0
26834	0
26835	0
26837	1
26838	0
26839	1
26840	0
26841	0
26842	0
26843	1
26845	1
26847	0
26848	0
26849	0
26851	1
26853	0
26854	0
26855	0
26856	1
26857	0
26859	1
26860	1
26861	0
26862	0
26864	0
26865	1
26866	0
26867	1
26868	0
26871	0
26872	1
26873	0
26874	0
26875	0
26876	0
26877	0
26878	1
26879	0
26880	0
26881	0
26882	1
26885	1
26888	0
26890	0
26891	0
26892	1
26893	0
26894	0
26895	0
26896	0
26897	1
26898	0
26899	1
26900	1
26901	0
26902	0
26903	1
26904	1
26905	0
26906	1
26907	0
26910	0
26911	0
26913	1
26915	1
26916	0
26917	0
26918	1
26920	1
26921	1
26922	1
26923	0
26925	0
26926	0
26927	0
26928	0
26929	0
26930	1
26932	1
26933	0
26934	1
26935	0
26936	0
26937	1
26938	0
26939	0
26940	1
26941	1
26943	1
26944	0
26945	0
26946	0
26947	0
26948	1
26950	1
26951	0
26952	0
26953	1
26954	1
26955	0
26956	0
26957	1
26958	0
26959	0
26960	0
26961	1
26962	0
26963	1
26964	1
26965	1
26966	0
26967	0
26969	0
26970	0
26971	0
26972	0
26973	0
26974	0
26977	0
26978	0
26979	0
26980	0
26981	0
26982	0
26983	0
26984	0
26985	0
26986	0
26987	1
26988	0
26989	0
26990	0
26991	1
26992	0
26993	0
26994	0
26995	1
26997	0
26998	1
26999	1
27001	1
27002	0
27003	1
27005	1
27006	0
27007	0
27008	0
27010	0
27011	0
27013	0
27014	0
27015	1
27016	0
27018	1
27019	0
27020	0
27021	0
27022	1
27024	0
27025	0
27026	0
27028	1
27029	0
27030	1
27031	0
27032	1
27033	0
27034	0
27037	1
27038	0
27040	1
27041	0
27043	1
27044	0
27045	0
27046	1
27047	0
27048	0
27049	0
27050	0
27051	1
27053	0
27054	0
27055	0
27056	1
27057	1
27059	0
27061	1
27062	0
27063	1
27064	0
27066	0
27067	1
27068	1
27069	0
27070	0
27071	0
27072	1
27073	0
27074	0
27077	0
27078	0
27079	1
27081	0
27082	0
27083	0
27084	0
27085	1
27087	0
27088	1
27089	0
27091	1
27093	0
27094	1
27097	0
27098	0
27102	0
27103	0
27104	0
27105	0
27106	0
27107	0
27108	0
27109	0
27110	0
27112	1
27113	1
27114	1
27115	1
27116	0
27117	0
27118	0
27119	1
27120	0
27121	0
27123	0
27124	1
27125	1
27126	0
27128	0
27129	0
27130	0
27131	0
27132	0
27133	0
27134	1
27136	0
27137	0
27138	0
27139	0
27140	1
27141	0
27143	1
27144	1
27145	0
27146	0
27147	0
27148	1
27149	0
27151	1
27152	0
27153	1
27154	1
27156	1
27157	0
27158	0
27159	1
27160	1
27161	1
27163	0
27165	0
27168	1
27169	1
27170	1
27171	1
27172	0
27173	0
27174	1
27175	1
27176	0
27177	0
27178	0
27179	0
27180	1
27181	1
27182	1
27183	1
27184	0
27186	0
27187	0
27188	1
27189	1
27190	1
27191	0
27192	0
27194	0
27195	0
27196	1
27197	0
27198	1
27199	0
27200	1
27201	1
27202	0
27203	0
27204	1
27205	1
27206	0
27208	0
27209	0
27210	0
27211	0
27213	0
27214	0
27215	0
27216	1
27219	1
27221	0
27222	0
27223	0
27224	0
27225	0
27226	0
27228	0
27230	0
27231	1
27233	0
27234	1
27235	0
27236	0
27237	0
27238	0
27239	0
27240	0
27241	0
27242	0
27243	0
27244	1
27246	0
27247	0
27248	0
27250	0
27252	1
27256	1
27257	1
27258	1
27259	1
27260	1
27261	1
27262	0
27263	1
27264	0
27265	0
27266	0
27267	0
27268	0
27270	0
27272	1
27273	1
27274	1
27275	0
27276	0
27277	0
27278	1
27279	0
27280	0
27281	0
27282	0
27284	0
27285	0
27288	0
27289	0
27290	1
27291	0
27292	0
27293	1
27294	1
27296	0
27297	1
27299	0
27302	1
27303	0
27305	0
27306	0
27307	0
27309	0
27310	0
27311	1
27312	1
27313	0
27314	0
27315	0
27316	0
27318	0
27319	0
27320	0
27321	0
27322	1
27323	1
27324	0
27325	0
27327	0
27329	0
27330	0
27332	0
27333	1
27334	0
27335	0
27336	0
27337	1
27338	1
27339	1
27340	1
27341	0
27343	0
27344	0
27345	0
27346	0
27347	1
27351	0
27353	0
27354	0
27357	0
27358	1
27359	0
27360	1
27361	1
27362	0
27363	1
27365	0
27366	0
27367	0
27368	1
27370	0
27372	0
27373	0
27375	1
27376	0
27378	0
27379	0
27380	0
27381	0
27383	0
27384	0
27385	1
27386	1
27388	0
27389	1
27390	0
27391	0
27392	1
27393	1
27394	0
27395	1
27396	0
27397	0
27398	0
27399	0
27400	0
27401	1
27402	1
27403	1
27404	0
27405	0
27406	0
27407	0
27408	1
27409	1
27411	1
27412	0
27413	0
27414	1
27415	0
27416	0
27417	0
27420	0
27421	0
27423	1
27424	0
27425	0
27426	1
27427	1
27429	0
27430	0
27431	1
27432	1
27433	0
27434	1
27435	0
27436	0
27437	0
27438	0
27439	1
27440	0
27441	0
27443	1
27444	0
27445	0
27447	1
27448	1
27449	1
27450	0
27451	0
27452	1
27455	0
27457	0
27458	0
27459	0
27460	0
27461	0
27462	0
27463	0
27464	1
27465	1
27467	0
27468	0
27469	1
27470	0
27471	0
27472	0
27473	1
27474	0
27475	0
27476	1
27478	0
27479	0
27480	0
27481	1
27482	0
27483	0
27484	1
27486	1
27487	0
27488	0
27489	1
27490	0
27491	1
27492	1
27493	0
27494	0
27496	0
27497	0
27498	0
27499	0
27500	1
27502	0
27504	0
27505	0
27508	1
27509	1
27510	1
27511	0
27512	0
27513	1
27514	0
27515	1
27516	0
27517	0
27519	1
27520	0
27522	0
27523	0
27524	0
27525	1
27526	1
27527	0
27528	0
27529	0
27530	0
27531	0
27533	0
27534	0
27536	0
27537	1
27539	0
27540	0
27541	1
27542	1
27543	0
27545	1
27546	0
27547	0
27548	0
27550	1
27551	0
27552	1
27553	1
27554	0
27555	1
27556	0
27557	0
27558	0
27559	0
27560	0
27562	1
27563	1
27564	0
27565	1
27566	0
27567	0
27568	1
27569	0
27570	1
27571	0
27572	0
27573	1
27574	0
27575	1
27576	0
27577	0
27578	0
27579	1
27580	1
27581	0
27582	0
27584	0
27585	1
27586	0
27587	1
27588	1
27589	1
27591	0
27592	0
27593	1
27595	0
27596	0
27597	0
27598	0
27599	0
27600	0
27603	1
27604	0
27605	1
27606	0
27607	0
27608	1
27610	1
27612	0
27613	0
27614	1
27615	0
27616	0
27617	1
27618	0
27619	0
27620	0
27622	1
27624	0
27625	0
27626	1
27628	0
27629	0
27631	0
27632	0
27633	0
27634	0
27635	0
27637	1
27638	1
27640	0
27641	0
27643	1
27645	0
27646	0
27648	0
27649	0
27650	1
27652	0
27653	0
27654	0
27655	0
27656	0
27657	0
27658	0
27659	1
27660	0
27661	0
27663	0
27664	1
27665	0
27666	0
27667	0
27668	1
27669	0
27670	0
27671	0
27672	1
27673	1
27674	1
27675	1
27676	0
27677	0
27678	0
27679	0
27681	0
27684	1
27685	0
27686	1
27692	0
27693	1
27695	0
27696	0
27697	0
27698	1
27699	1
27700	1
27701	0
27702	0
27703	0
27705	0
27706	0
27707	0
27708	0
27709	0
27710	1
27711	0
27712	0
27713	0
27714	0
27716	0
27717	1
27718	0
27720	0
27721	1
27722	1
27723	1
27724	1
27725	0
27726	0
27727	0
27728	1
27729	0
27730	0
27732	1
27734	1
27735	1
27736	1
27737	0
27738	0
27739	1
27741	1
27742	0
27743	1
27744	0
27747	0
27748	0
27751	1
27752	1
27753	1
27754	1
27755	0
27756	0
27757	0
27758	1
27759	1
27760	0
27761	0
27762	0
27763	0
27764	1
27765	0
27766	0
27767	0
27769	0
27771	0
27772	1
27773	0
27774	0
27775	0
27777	0
27778	1
27779	1
27780	0
27781	1
27782	1
27784	0
27785	0
27788	0
27789	1
27791	0
27794	1
27797	0
27798	0
27799	0
27800	0
27801	0
27804	1
27805	1
27806	0
27807	0
27808	0
27810	0
27811	0
27812	0
27813	1
27814	1
27815	1
27816	0
27817	0
27818	1
27819	1
27820	0
27821	0
27823	1
27824	0
27825	1
27826	0
27827	1
27828	0
27829	0
27830	1
27831	0
27832	1
27833	1
27834	1
27836	1
27837	0
27838	0
27840	0
27841	1
27842	0
27843	0
27844	1
27845	0
27846	0
27847	0
27848	0
27849	0
27850	0
27851	1
27853	0
27854	0
27855	0
27856	0
27857	0
27858	1
27859	0
27861	1
27862	1
27864	1
27865	0
27866	0
27868	1
27869	0
27870	1
27871	0
27872	1
27873	0
27874	1
27875	1
27876	1
27877	0
27878	0
27879	0
27880	0
27883	1
27884	0
27885	0
27886	1
27887	1
27888	0
27889	0
27890	0
27891	0
27892	1
27893	0
27894	0
27895	0
27898	1
27899	0
27900	0
27901	0
27902	0
27904	0
27905	0
27906	1
27908	1
27909	0
27910	0
27911	0
27912	0
27914	1
27915	1
27916	1
27917	0
27919	0
27920	1
27921	0
27922	0
27923	0
27924	0
27925	1
27926	0
27927	0
27928	1
27929	0
27930	1
27931	1
27933	0
27935	0
27936	1
27937	1
27938	0
27939	0
27941	1
27942	1
27943	0
27944	0
27945	0
27946	0
27949	0
27950	1
27951	0
27952	0
27953	0
27955	0
27956	0
27957	1
27958	1
27960	0
27961	0
27962	1
27964	1
27965	0
27966	1
27967	0
27969	1
27972	0
27973	1
27974	0
27975	0
27976	1
27977	1
27978	0
27979	1
27980	0
27981	0
27982	1
27983	0
27984	0
27986	0
27988	0
27990	1
27991	0
27992	1
27993	0
27995	1
27996	0
27997	1
28000	1
28001	1
28002	0
28003	0
28004	1
28005	0
28006	0
28007	0
28008	1
28010	0
28012	0
28013	0
28014	0
28020	1
28021	0
28022	0
28023	0
28024	1
28025	0
28026	0
28027	1
28028	0
28030	0
28032	0
28033	0
28034	0
28036	1
28037	1
28038	1
28039	0
28040	0
28041	0
28043	1
28044	1
28045	0
28046	1
28049	1
28050	0
28051	1
28052	0
28053	0
28056	0
28057	0
28058	1
28059	1
28060	1
28061	0
28062	0
28063	1
28064	0
28065	0
28066	1
28067	0
28068	1
28070	0
28071	1
28073	0
28074	0
28075	0
28076	1
28077	1
28078	0
28079	0
28080	0
28081	1
28083	1
28084	0
28085	0
28086	1
28087	0
28088	1
28089	0
28090	0
28091	0
28095	0
28096	0
28097	0
28098	0
28099	0
28100	1
28101	0
28102	1
28105	0
28106	0
28107	1
28108	0
28109	0
28110	0
28111	0
28112	0
28114	0
28115	0
28116	0
28117	1
28118	0
28121	0
28122	0
28123	1
28124	1
28127	0
28129	1
28130	0
28131	1
28132	1
28133	0
28134	0
28135	0
28138	0
28139	0
28140	1
28141	0
28142	0
28143	0
28144	0
28145	0
28146	0
28148	0
28149	1
28150	0
28152	0
28153	1
28154	0
28156	1
28157	0
28158	1
28160	0
28161	1
28163	0
28165	1
28166	1
28167	1
28168	0
28169	1
28170	0
28171	0
28172	0
28173	0
28174	1
28175	1
28176	0
28177	0
28178	1
28179	0
28181	1
28182	0
28183	1
28184	1
28185	0
